2001:db8:1234::105      {{eth0_IPv6}}
192.168.33.105          {{eth0}}
192.168.33.106          {{eth0:1}}
192.168.33.111          {{eth1}}
192.168.33.112          {{eth2}}
192.168.33.65           {{eth3}}
192.168.33.64           {{eth4}}
192.168.33.33           {{eth0_Sipp}}
192.168.33.123          {{eth0_Cluster}}

ext:xls* 2001:db8:1234::105
ext:xls* 192.168.33.105
ext:xls* 192.168.33.106
ext:xls* 192.168.33.111
ext:xls* 192.168.33.112
ext:xls* 192.168.33.65
ext:xls* 192.168.33.64
ext:xls* 192.168.33.33
ext:xls* 192.168.33.123

{{ifcfg-lo}}

################################################# NOTE #########################################


Secure # Normal at file: 
IP.yaml phải đổi IP như dưới
file run .bat --> đã fix thêm file .bat
file input data --> đổi lab sbc normal secure
link rfc4028 ở 33.105/7.105 là số i là 5, còn 12.110/12.210 số i là 0
TPIP ở 7.105/12.110,33.105 là eth0, còn 12.110 -> ifcfg-lo 


#################################### 33.105 ##############################

eth0:  192.168.33.105
eth0_IPv6: 2001:db8:1234::105
eth0:1: 192.168.33.106
eth1: 192.168.33.111
eth2: 192.168.33.112
eth3: 192.168.33.65
eth4: 192.168.33.64
eth0_Cluster: 192.168.33.123
eth0_Sipp: 192.168.33.33
ifcfg-lo: 127.0.0.1
#################################### 12.110 ##############################

eth0:  10.11.12.110
eth0_IPv6: 2001:db8:1234::110
eth0:1: 10.11.12.111
eth1: 10.11.12.112
eth2: 10.11.12.113
eth3: 10.11.12.115
eth4: 10.11.12.116
eth5: 10.11.12.120
eth0_Cluster: 192.168.33.123
eth0_Sipp: 192.168.33.33
ifcfg-lo: 127.0.0.1

#################################### 7.105 ##############################
eth0:  10.22.7.105
eth0_IPv6: 2001:db8:1234::100
eth0:1: 10.22.7.106
eth1: 10.22.7.111
eth2: 10.22.7.112
eth3: 10.22.7.65
eth4: 10.22.7.64
eth0_Cluster: 10.22.7.15
eth0_Sipp: 10.22.7.22
ifcfg-lo: 127.0.0.1


#################################### 33.6 ##############################
eth0:  192.168.33.6
eth0:1: 192.168.33.214
eth1: 192.168.33.97
eth2: 192.168.33.68
eth3: 192.168.33.58
eth4: 192.168.33.60
eth0_Sipp: 192.168.33.33
eth0_IPv6: 2001:db8:1234::6   
ifcfg-lo: 127.0.0.1
